"no","quality"
679,8
680,6
681,7
682,7
683,5
684,6
685,5
686,7
687,5
688,5
689,6
690,6
691,5
692,6
693,5
694,5
695,8
696,7
697,5
698,6
699,7
700,6
701,5
702,6
703,6
704,5
705,7
706,6
707,7
708,6
709,8
710,6
711,6
712,6
713,8
714,6
715,5
716,6
717,7
718,5
719,5
720,6
721,7
722,7
723,8
724,6
725,8
726,8
727,7
728,7
729,8
730,7
731,7
732,9
733,6
734,6
735,6
736,7
737,7
738,6
739,4
740,6
741,6
742,5
743,7
744,7
745,7
746,5
747,5
748,6
749,6
750,6
751,6
752,6
753,7
754,6
755,5
756,5
757,5
758,6
759,6
760,5
761,6
762,5
763,6
764,7
765,5
766,5
767,6
768,7
769,7
770,4
771,6
772,3
773,7
774,5
775,4
776,5
777,5
778,6
779,7
780,5
781,6
782,6
783,6
784,5
785,8
786,5
787,7
788,7
789,4
790,6
791,6
792,5
793,5
794,6
795,5
796,6
797,6
798,5
799,6
800,8
801,8
802,5
803,5
804,5
805,5
806,4
807,6
808,6
809,5
810,5
811,5
812,6
813,7
814,5
815,7
816,7
817,6
818,7
819,6
820,5
821,6
822,5
823,8
824,8
825,6
826,7
827,6
828,5
829,6
830,7
831,6
832,7
833,4
834,7
835,7
836,5
837,5
838,6
839,6
840,6
841,7
842,8
843,7
844,6
845,5
846,5
847,6
848,6
849,7
850,7
851,6
852,4
853,6
854,7
855,5
856,6
857,6
858,6
859,6
860,6
861,7
862,5
863,6
864,6
865,4
866,5
867,6
868,7
869,6
870,5
871,7
872,6
873,7
874,6
875,7
876,6
877,6
878,6
879,7
880,8
881,6
882,6
883,6
884,5
885,5
886,5
887,6
888,6
889,6
890,5
891,6
892,6
893,6
894,8
895,7
896,5
897,6
898,4
899,8
900,7
901,5
902,6
903,5
904,6
905,6
906,6
907,6
908,6
909,6
910,6
911,6
912,4
913,6
914,6
915,7
916,7
917,6
918,4
919,6
920,5
921,5
922,5
923,5
924,4
925,6
926,5
927,6
928,6
929,6
930,5
931,9
932,7
933,6
934,6
935,6
936,8
937,5
938,6
939,7
940,6
941,8
942,7
943,6
944,7
945,7
946,6
947,6
948,7
949,6
950,7
951,5
952,5
953,5
954,7
955,4
956,5
957,6
958,6
959,6
960,5
961,5
962,6
963,8
964,5
965,6
966,5
967,6
968,6
969,6
970,5
971,5
972,6
973,5
974,6
975,5
976,6
977,6
978,6
979,4
980,5
981,6
982,5
983,6
984,6
985,6
986,5
987,5
988,5
989,6
990,6
991,6
992,7
993,6
994,5
995,6
996,6
997,5
998,5
999,7
1000,5
1001,6
1002,6
1003,7
1004,6
1005,7
1006,5
1007,5
1008,6
1009,7
1010,5
1011,6
1012,7
1013,5
1014,7
1015,6
1016,6
1017,5
1018,5
1019,4
1020,6
1021,5
1022,6
1023,3
1024,6
1025,5
1026,5
1027,5
1028,5
1029,5
1030,6
1031,6
1032,4
1033,5
1034,6
1035,5
1036,6
1037,6
1038,7
1039,6
1040,8
1041,6
1042,4
1043,5
1044,6
1045,6
1046,7
1047,5
1048,5
1049,6
1050,6
1051,5
1052,5
1053,5
1054,5
1055,5
1056,6
1057,5
1058,5
1059,6
1060,5
1061,6
1062,6
1063,5
1064,6
1065,5
1066,5
1067,5
1068,6
1069,5
1070,5
1071,6
1072,5
1073,5
1074,7
1075,5
1076,6
1077,6
1078,6
1079,5
1080,5
1081,5
1082,6
1083,6
1084,6
1085,6
1086,7
1087,7
1088,5
1089,5
1090,6
1091,7
1092,6
1093,5
1094,6
1095,5
1096,6
1097,7
1098,6
1099,6
1100,4
1101,5
1102,7
1103,6
1104,6
1105,6
1106,5
1107,6
1108,6
1109,5
1110,6
1111,6
1112,6
1113,6
1114,5
1115,5
1116,6
1117,6
1118,8
1119,7
1120,7
1121,5
1122,6
1123,7
1124,6
1125,5
1126,6
1127,6
1128,6
1129,6
1130,5
1131,6
1132,5
1133,4
1134,6
1135,8
1136,6
1137,4
1138,6
1139,7
1140,5
1141,5
1142,5
1143,5
1144,6
1145,6
1146,7
1147,6
1148,6
1149,4
1150,5
1151,6
1152,6
1153,5
1154,4
1155,6
1156,6
1157,4
1158,5
1159,5
1160,5
1161,5
1162,5
1163,6
1164,6
1165,6
1166,5
1167,6
1168,5
1169,6
1170,6
1171,5
1172,5
1173,5
1174,6
1175,7
1176,6
1177,6
1178,5
1179,5
1180,6
1181,5
1182,6
1183,5
1184,7
1185,7
1186,6
1187,7
1188,8
1189,5
1190,6
1191,6
1192,4
1193,7
1194,6
1195,6
1196,5
1197,5
1198,5
1199,6
1200,7
1201,6
1202,7
1203,5
1204,5
1205,5
1206,7
1207,4
1208,6
1209,6
1210,5
1211,6
1212,7
1213,6
1214,7
1215,7
1216,6
1217,6
1218,7
1219,6
1220,7
1221,7
1222,6
1223,6
1224,6
1225,6
1226,6
1227,6
1228,5
1229,6
1230,6
1231,5
1232,5
1233,5
1234,7
1235,6
1236,6
1237,6
1238,6
1239,8
1240,6
1241,6
1242,6
1243,5
1244,7
1245,8
1246,8
1247,5
1248,6
1249,6
1250,5
1251,5
1252,5
1253,7
1254,6
1255,5
1256,7
1257,7
1258,5
1259,4
1260,5
1261,5
1262,6
1263,6
1264,6
1265,6
1266,6
1267,7
1268,6
1269,7
1270,6
1271,5
1272,7
1273,7
1274,5
1275,5
1276,7
1277,5
1278,6
1279,8
1280,5
1281,5
1282,7
1283,5
1284,6
1285,5
1286,7
1287,4
1288,5
1289,7
1290,6
1291,6
1292,4
1293,5
1294,8
1295,6
1296,5
1297,5
1298,5
1299,6
1300,5
1301,5
1302,6
1303,6
1304,7
1305,7
1306,6
1307,7
1308,7
1309,7
1310,7
1311,7
1312,8
1313,7
1314,6
1315,6
1316,8
1317,5
1318,6
1319,6
1320,5
1321,6
1322,6
1323,5
1324,5
1325,4
1326,7
1327,5
1328,5
1329,4
1330,8
1331,7
1332,5
1333,6
1334,3
1335,7
1336,6
1337,5
1338,6
1339,6
1340,6
1341,7
1342,5
1343,5
1344,5
1345,6
1346,5
1347,6
1348,5
1349,6
1350,5
1351,6
1352,5
1353,7
1354,6
1355,6
1356,6
1357,6
1358,6
1359,5
1360,6
1361,6
1362,6
1363,6
1364,7
1365,7
1366,5
1367,6
1368,6
1369,6
1370,6
1371,6
1372,7
1373,7
1374,7
1375,7
1376,7
1377,8
1378,6
1379,5
1380,7
1381,6
1382,5
1383,4
1384,7
1385,5
1386,6
1387,6
1388,5
1389,5
1390,7
1391,3
1392,6
1393,7
1394,7
1395,7
1396,7
1397,5
1398,6
1399,6
1400,7
1401,5
1402,5
1403,6
1404,6
1405,7
1406,6
1407,6
1408,6
1409,6
1410,6
1411,6
1412,6
1413,8
1414,6
1415,6
1416,6
1417,5
1418,7
1419,6
1420,5
1421,5
1422,6
1423,6
1424,7
1425,5
1426,8
1427,8
1428,6
1429,6
1430,6
1431,7
1432,5
1433,7
1434,5
1435,6
1436,6
1437,6
1438,7
1439,6
1440,8
1441,8
1442,8
1443,7
1444,6
1445,7
1446,6
1447,7
1448,5
1449,7
1450,6
1451,7
1452,7
1453,7
1454,5
1455,5
1456,6
1457,6
1458,5
1459,6
1460,5
1461,6
1462,6
1463,6
1464,6
1465,5
1466,6
1467,6
1468,7
1469,7
1470,7
1471,7
1472,7
1473,6
1474,7
1475,6
1476,6
1477,5
1478,6
1479,5
1480,7
1481,6
1482,5
1483,7
1484,6
1485,6
1486,7
1487,7
1488,6
1489,6
1490,7
1491,7
1492,8
1493,4
1494,6
1495,7
1496,6
1497,6
1498,6
1499,7
1500,6
1501,7
1502,5
1503,5
1504,5
1505,6
1506,6
1507,4
1508,6
1509,5
1510,7
1511,6
1512,6
1513,5
1514,7
1515,6
1516,5
1517,8
1518,5
1519,6
1520,5
1521,5
1522,6
1523,6
1524,7
1525,5
1526,6
1527,5
1528,6
1529,6
1530,5
1531,6
1532,5
1533,6
1534,5
1535,5
1536,6
1537,6
1538,6
1539,6
1540,5
1541,6
1542,7
1543,6
1544,6
1545,5
1546,4
1547,6
1548,6
1549,6
1550,5
1551,5
1552,6
1553,6
1554,7
1555,7
1556,6
1557,5
1558,5
1559,6
1560,6
1561,7
1562,5
1563,5
1564,5
1565,7
1566,7
1567,4
1568,6
1569,7
1570,7
1571,6
1572,6
1573,7
1574,5
1575,5
1576,6
1577,4
1578,6
1579,5
1580,5
1581,5
1582,5
1583,7
1584,7
1585,6
1586,5
1587,5
1588,6
1589,5
1590,6
1591,6
1592,4
1593,6
1594,6
1595,6
1596,6
1597,6
1598,6
1599,6
1600,6
1601,6
1602,7
1603,7
1604,7
1605,6
1606,6
1607,6
1608,8
1609,5
1610,6
1611,5
1612,5
1613,7
1614,6
1615,6
1616,6
1617,6
1618,6
1619,6
1620,7
1621,5
1622,5
1623,6
1624,6
1625,5
1626,6
1627,6
1628,4
1629,5
1630,4
1631,4
1632,5
1633,7
1634,6
1635,6
1636,4
1637,5
1638,6
1639,6
1640,5
1641,6
1642,5
1643,5
1644,6
1645,6
1646,6
1647,5
1648,5
1649,6
1650,5
1651,6
1652,6
1653,6
1654,6
1655,7
1656,5
1657,6
1658,5
1659,5
1660,5
1661,8
1662,6
1663,6
1664,6
1665,5
1666,6
1667,6
1668,5
1669,6
1670,6
1671,6
1672,5
1673,5
1674,6
1675,6
1676,5
1677,6
1678,5
1679,6
1680,6
1681,4
1682,5
1683,5
1684,5
1685,6
1686,7
1687,5
1688,6
1689,6
1690,6
1691,5
1692,6
1693,5
1694,6
1695,5
1696,5
1697,5
1698,7
1699,5
1700,5
1701,6
1702,6
1703,6
1704,5
1705,6
1706,4
1707,6
1708,6
1709,6
1710,6
1711,6
1712,5
1713,5
1714,5
1715,5
1716,6
1717,5
1718,5
1719,6
1720,6
1721,6
1722,6
1723,6
1724,5
1725,5
1726,6
1727,6
1728,6
1729,6
1730,6
1731,5
1732,7
1733,6
1734,7
1735,5
1736,6
1737,7
1738,7
1739,5
1740,6
1741,6
1742,6
1743,6
1744,6
1745,6
1746,6
1747,6
1748,6
1749,6
1750,6
1751,5
1752,5
1753,5
1754,7
1755,5
1756,7
1757,6
1758,5
1759,6
1760,6
1761,5
1762,7
1763,7
1764,5
1765,7
1766,7
1767,7
1768,6
1769,7
1770,5
1771,7
1772,6
1773,6
1774,6
1775,6
1776,5
1777,6
1778,7
1779,6
1780,6
1781,6
1782,7
1783,6
1784,6
1785,6
1786,6
1787,6
1788,6
1789,5
1790,6
1791,6
1792,3
1793,6
1794,5
1795,6
1796,6
1797,6
1798,7
1799,8
1800,8
1801,5
1802,7
1803,4
1804,5
1805,6
1806,8
1807,6
1808,6
1809,7
1810,5
1811,7
1812,8
1813,6
1814,6
1815,5
1816,6
1817,5
1818,6
1819,7
1820,6
1821,5
1822,7
1823,6
1824,6
1825,6
1826,6
1827,6
1828,7
1829,6
1830,6
1831,6
1832,6
1833,5
1834,6
1835,6
1836,6
1837,6
